/*
 * data.dat
 * This file contains the input parameters for the AMPL model.
 * It simulates a compliance audit dataset.
 */

# Define the set of data records
set RECORDS := 1..5;

# Define the set of compliance checks
set CHECKS := 1..3;

# Data points for each record and check
param input_data :=
    1 1  100
    1 2  0.5
    1 3  0.8
    2 1  105
    2 2  0.6
    2 3  0.7
    3 1  95
    3 2  0.4
    3 3  0.9
    4 1  110
    4 2  0.7
    4 3  0.6
    5 1  98
    5 2  0.3
    5 3  0.85;

# Compliance thresholds
param threshold_1 := 102;
param threshold_2 := 0.5;
param threshold_3 := 0.75;
